1000000,2,0.02,56.4
1000000,2,0.04,32.8
1000000,2,0.06,32.4
1000000,2,0.08,34.8
1000000,2,0.1,34.1
1000000,2,0.12000000000000001,34.5
1000000,2,0.14,36.3
1000000,2,0.16,36.6
1000000,2,0.18,36.9
1000000,2,0.19999999999999998,36.5
1000000,2,0.21999999999999997,36.7
1000000,2,0.23999999999999996,38.1
1000000,2,0.25999999999999995,39.5
1000000,2,0.27999999999999997,38.4
1000000,2,0.3,38.3
1000000,2,0.32,38.5
1000000,2,0.34,39.0
1000000,2,0.36000000000000004,38.8
1000000,2,0.38000000000000006,38.7
1000000,2,0.4000000000000001,38.5
1000000,2,0.4200000000000001,38.0
1000000,2,0.4400000000000001,38.2
1000000,2,0.46000000000000013,38.6
1000000,2,0.48000000000000015,38.5
1000000,2,0.5000000000000001,38.3
1000000,2,0.5200000000000001,36.5
1000000,2,0.5400000000000001,41.2
1000000,2,0.5600000000000002,38.7
1000000,2,0.5800000000000002,36.7
1000000,2,0.6000000000000002,37.1
1000000,2,0.6200000000000002,37.1
1000000,2,0.6400000000000002,37.4
1000000,2,0.6600000000000003,37.3
1000000,2,0.6800000000000003,37.6
1000000,2,0.7000000000000003,37.2
1000000,2,0.7200000000000003,38.1
1000000,2,0.7400000000000003,43.6
1000000,2,0.7600000000000003,37.1
1000000,2,0.7800000000000004,36.4
1000000,2,0.8000000000000004,37.1
1000000,2,0.8200000000000004,36.6
1000000,2,0.8400000000000004,36.5
1000000,2,0.8600000000000004,36.9
1000000,2,0.8800000000000004,36.3
1000000,2,0.9000000000000005,36.5
1000000,2,0.9200000000000005,36.5
1000000,2,0.9400000000000005,36.7
1000000,2,0.9600000000000005,36.2
1000000,2,0.9800000000000005,36.5
1000000,4,0.02,33.1
1000000,4,0.04,26.8
1000000,4,0.06,26.8
1000000,4,0.08,27.7
1000000,4,0.1,27.8
1000000,4,0.12000000000000001,27.7
1000000,4,0.14,28.1
1000000,4,0.16,27.9
1000000,4,0.18,28.0
1000000,4,0.19999999999999998,28.3
1000000,4,0.21999999999999997,28.5
1000000,4,0.23999999999999996,27.7
1000000,4,0.25999999999999995,26.9
1000000,4,0.27999999999999997,27.1
1000000,4,0.3,27.1
1000000,4,0.32,27.1
1000000,4,0.34,27.4
1000000,4,0.36000000000000004,27.1
1000000,4,0.38000000000000006,26.8
1000000,4,0.4000000000000001,27.1
1000000,4,0.4200000000000001,27.1
1000000,4,0.4400000000000001,27.2
1000000,4,0.46000000000000013,27.3
1000000,4,0.48000000000000015,26.9
1000000,4,0.5000000000000001,27.2
1000000,4,0.5200000000000001,36.7
1000000,4,0.5400000000000001,36.4
1000000,4,0.5600000000000002,36.5
1000000,4,0.5800000000000002,36.6
1000000,4,0.6000000000000002,36.6
1000000,4,0.6200000000000002,36.7
1000000,4,0.6400000000000002,36.5
1000000,4,0.6600000000000003,36.2
1000000,4,0.6800000000000003,36.4
1000000,4,0.7000000000000003,36.3
1000000,4,0.7200000000000003,36.2
1000000,4,0.7400000000000003,36.3
1000000,4,0.7600000000000003,36.5
1000000,4,0.7800000000000004,38.9
1000000,4,0.8000000000000004,38.4
1000000,4,0.8200000000000004,36.4
1000000,4,0.8400000000000004,36.5
1000000,4,0.8600000000000004,36.4
1000000,4,0.8800000000000004,36.0
1000000,4,0.9000000000000005,35.9
1000000,4,0.9200000000000005,36.6
1000000,4,0.9400000000000005,36.3
1000000,4,0.9600000000000005,36.4
1000000,4,0.9800000000000005,36.4
1000000,8,0.02,43.7
1000000,8,0.04,26.1
1000000,8,0.06,25.5
1000000,8,0.08,25.2
1000000,8,0.1,25.2
1000000,8,0.12000000000000001,25.0
1000000,8,0.14,26.9
1000000,8,0.16,25.0
1000000,8,0.18,25.4
1000000,8,0.19999999999999998,25.2
1000000,8,0.21999999999999997,24.9
1000000,8,0.23999999999999996,24.7
1000000,8,0.25999999999999995,26.7
1000000,8,0.27999999999999997,27.0
1000000,8,0.3,27.0
1000000,8,0.32,27.0
1000000,8,0.34,26.7
1000000,8,0.36000000000000004,27.0
1000000,8,0.38000000000000006,27.0
1000000,8,0.4000000000000001,26.5
1000000,8,0.4200000000000001,26.7
1000000,8,0.4400000000000001,26.5
1000000,8,0.46000000000000013,26.4
1000000,8,0.48000000000000015,26.7
1000000,8,0.5000000000000001,28.4
1000000,8,0.5200000000000001,36.6
1000000,8,0.5400000000000001,36.1
1000000,8,0.5600000000000002,36.3
1000000,8,0.5800000000000002,36.0
1000000,8,0.6000000000000002,36.2
1000000,8,0.6200000000000002,36.4
1000000,8,0.6400000000000002,36.4
1000000,8,0.6600000000000003,36.6
1000000,8,0.6800000000000003,36.7
1000000,8,0.7000000000000003,36.8
1000000,8,0.7200000000000003,37.1
1000000,8,0.7400000000000003,37.4
1000000,8,0.7600000000000003,38.3
1000000,8,0.7800000000000004,38.1
1000000,8,0.8000000000000004,37.9
1000000,8,0.8200000000000004,38.6
1000000,8,0.8400000000000004,38.2
1000000,8,0.8600000000000004,48.8
1000000,8,0.8800000000000004,38.1
1000000,8,0.9000000000000005,38.1
1000000,8,0.9200000000000005,38.0
1000000,8,0.9400000000000005,38.1
1000000,8,0.9600000000000005,45.3
1000000,8,0.9800000000000005,43.7
1000000,16,0.02,78.0
1000000,16,0.04,56.4
1000000,16,0.06,40.3
1000000,16,0.08,41.7
1000000,16,0.1,33.3
1000000,16,0.12000000000000001,31.3
1000000,16,0.14,28.5
1000000,16,0.16,27.0
1000000,16,0.18,26.0
1000000,16,0.19999999999999998,26.0
1000000,16,0.21999999999999997,25.9
1000000,16,0.23999999999999996,27.2
1000000,16,0.25999999999999995,55.9
1000000,16,0.27999999999999997,38.2
1000000,16,0.3,34.6
1000000,16,0.32,31.8
1000000,16,0.34,31.1
1000000,16,0.36000000000000004,27.9
1000000,16,0.38000000000000006,27.7
1000000,16,0.4000000000000001,26.9
1000000,16,0.4200000000000001,27.0
1000000,16,0.4400000000000001,32.6
1000000,16,0.46000000000000013,30.6
1000000,16,0.48000000000000015,27.5
1000000,16,0.5000000000000001,26.9
1000000,16,0.5200000000000001,36.5
1000000,16,0.5400000000000001,37.1
1000000,16,0.5600000000000002,36.2
1000000,16,0.5800000000000002,41.6
1000000,16,0.6000000000000002,37.9
1000000,16,0.6200000000000002,36.9
1000000,16,0.6400000000000002,36.7
1000000,16,0.6600000000000003,40.7
1000000,16,0.6800000000000003,40.7
1000000,16,0.7000000000000003,38.5
1000000,16,0.7200000000000003,38.2
1000000,16,0.7400000000000003,36.7
1000000,16,0.7600000000000003,36.6
1000000,16,0.7800000000000004,36.7
1000000,16,0.8000000000000004,39.8
1000000,16,0.8200000000000004,39.9
1000000,16,0.8400000000000004,37.1
1000000,16,0.8600000000000004,54.7
1000000,16,0.8800000000000004,43.3
1000000,16,0.9000000000000005,45.3
1000000,16,0.9200000000000005,37.6
1000000,16,0.9400000000000005,43.0
1000000,16,0.9600000000000005,36.4
1000000,16,0.9800000000000005,38.2
2000000,2,0.02,70.2
2000000,2,0.04,69.5
2000000,2,0.06,66.8
2000000,2,0.08,69.3
2000000,2,0.1,69.1
2000000,2,0.12000000000000001,72.6
2000000,2,0.14,74.7
2000000,2,0.16,74.7
2000000,2,0.18,73.5
2000000,2,0.19999999999999998,77.7
2000000,2,0.21999999999999997,74.8
2000000,2,0.23999999999999996,75.3
2000000,2,0.25999999999999995,81.2
2000000,2,0.27999999999999997,86.2
2000000,2,0.3,85.4
2000000,2,0.32,80.8
2000000,2,0.34,80.0
2000000,2,0.36000000000000004,79.8
2000000,2,0.38000000000000006,80.7
2000000,2,0.4000000000000001,82.9
2000000,2,0.4200000000000001,79.7
2000000,2,0.4400000000000001,79.7
2000000,2,0.46000000000000013,80.8
2000000,2,0.48000000000000015,79.8
2000000,2,0.5000000000000001,79.8
2000000,2,0.5200000000000001,75.2
2000000,2,0.5400000000000001,74.6
2000000,2,0.5600000000000002,84.2
2000000,2,0.5800000000000002,81.3
2000000,2,0.6000000000000002,90.5
2000000,2,0.6200000000000002,88.1
2000000,2,0.6400000000000002,84.6
2000000,2,0.6600000000000003,77.0
2000000,2,0.6800000000000003,75.9
2000000,2,0.7000000000000003,77.4
2000000,2,0.7200000000000003,74.7
2000000,2,0.7400000000000003,76.5
2000000,2,0.7600000000000003,78.0
2000000,2,0.7800000000000004,76.1
2000000,2,0.8000000000000004,75.6
2000000,2,0.8200000000000004,74.1
2000000,2,0.8400000000000004,75.6
2000000,2,0.8600000000000004,75.8
2000000,2,0.8800000000000004,75.3
2000000,2,0.9000000000000005,75.7
2000000,2,0.9200000000000005,75.5
2000000,2,0.9400000000000005,76.2
2000000,2,0.9600000000000005,75.6
2000000,2,0.9800000000000005,76.0
2000000,4,0.02,62.7
2000000,4,0.04,55.7
2000000,4,0.06,55.5
2000000,4,0.08,57.2
2000000,4,0.1,57.2
2000000,4,0.12000000000000001,56.5
2000000,4,0.14,58.1
2000000,4,0.16,58.1
2000000,4,0.18,58.0
2000000,4,0.19999999999999998,59.9
2000000,4,0.21999999999999997,57.7
2000000,4,0.23999999999999996,59.7
2000000,4,0.25999999999999995,57.7
2000000,4,0.27999999999999997,55.9
2000000,4,0.3,55.4
2000000,4,0.32,55.8
2000000,4,0.34,56.9
2000000,4,0.36000000000000004,55.7
2000000,4,0.38000000000000006,57.8
2000000,4,0.4000000000000001,57.8
2000000,4,0.4200000000000001,56.4
2000000,4,0.4400000000000001,56.1
2000000,4,0.46000000000000013,73.3
2000000,4,0.48000000000000015,65.8
2000000,4,0.5000000000000001,57.6
2000000,4,0.5200000000000001,77.6
2000000,4,0.5400000000000001,81.6
2000000,4,0.5600000000000002,82.8
2000000,4,0.5800000000000002,76.7
2000000,4,0.6000000000000002,85.2
2000000,4,0.6200000000000002,81.0
2000000,4,0.6400000000000002,76.1
2000000,4,0.6600000000000003,76.3
2000000,4,0.6800000000000003,76.3
2000000,4,0.7000000000000003,76.6
2000000,4,0.7200000000000003,75.7
2000000,4,0.7400000000000003,75.6
2000000,4,0.7600000000000003,75.9
2000000,4,0.7800000000000004,76.0
2000000,4,0.8000000000000004,76.0
2000000,4,0.8200000000000004,75.8
2000000,4,0.8400000000000004,76.0
2000000,4,0.8600000000000004,75.9
2000000,4,0.8800000000000004,75.6
2000000,4,0.9000000000000005,75.7
2000000,4,0.9200000000000005,76.0
2000000,4,0.9400000000000005,75.9
2000000,4,0.9600000000000005,76.4
2000000,4,0.9800000000000005,75.9
2000000,8,0.02,64.3
2000000,8,0.04,51.5
2000000,8,0.06,51.5
2000000,8,0.08,52.2
2000000,8,0.1,52.3
2000000,8,0.12000000000000001,51.9
2000000,8,0.14,51.9
2000000,8,0.16,52.3
2000000,8,0.18,52.9
2000000,8,0.19999999999999998,52.6
2000000,8,0.21999999999999997,52.7
2000000,8,0.23999999999999996,52.0
2000000,8,0.25999999999999995,55.3
2000000,8,0.27999999999999997,55.4
2000000,8,0.3,55.6
2000000,8,0.32,55.6
2000000,8,0.34,57.2
2000000,8,0.36000000000000004,57.4
2000000,8,0.38000000000000006,56.5
2000000,8,0.4000000000000001,55.3
2000000,8,0.4200000000000001,55.6
2000000,8,0.4400000000000001,55.0
2000000,8,0.46000000000000013,55.4
2000000,8,0.48000000000000015,55.8
2000000,8,0.5000000000000001,56.2
2000000,8,0.5200000000000001,75.6
2000000,8,0.5400000000000001,75.6
2000000,8,0.5600000000000002,76.1
2000000,8,0.5800000000000002,76.2
2000000,8,0.6000000000000002,76.0
2000000,8,0.6200000000000002,75.7
2000000,8,0.6400000000000002,75.6
2000000,8,0.6600000000000003,75.9
2000000,8,0.6800000000000003,75.2
2000000,8,0.7000000000000003,75.2
2000000,8,0.7200000000000003,75.8
2000000,8,0.7400000000000003,76.1
2000000,8,0.7600000000000003,75.5
2000000,8,0.7800000000000004,75.9
2000000,8,0.8000000000000004,75.2
2000000,8,0.8200000000000004,76.0
2000000,8,0.8400000000000004,75.8
2000000,8,0.8600000000000004,75.9
2000000,8,0.8800000000000004,75.9
2000000,8,0.9000000000000005,75.7
2000000,8,0.9200000000000005,75.8
2000000,8,0.9400000000000005,75.6
2000000,8,0.9600000000000005,75.5
2000000,8,0.9800000000000005,75.7
2000000,16,0.02,62.0
2000000,16,0.04,50.7
2000000,16,0.06,51.0
2000000,16,0.08,51.9
2000000,16,0.1,52.4
2000000,16,0.12000000000000001,51.5
2000000,16,0.14,51.9
2000000,16,0.16,51.9
2000000,16,0.18,51.4
2000000,16,0.19999999999999998,51.3
2000000,16,0.21999999999999997,50.7
2000000,16,0.23999999999999996,50.8
2000000,16,0.25999999999999995,54.6
2000000,16,0.27999999999999997,54.8
2000000,16,0.3,54.3
2000000,16,0.32,54.9
2000000,16,0.34,54.2
2000000,16,0.36000000000000004,54.1
2000000,16,0.38000000000000006,54.3
2000000,16,0.4000000000000001,54.0
2000000,16,0.4200000000000001,55.3
2000000,16,0.4400000000000001,55.5
2000000,16,0.46000000000000013,55.3
2000000,16,0.48000000000000015,55.5
2000000,16,0.5000000000000001,54.4
2000000,16,0.5200000000000001,75.8
2000000,16,0.5400000000000001,75.8
2000000,16,0.5600000000000002,75.7
2000000,16,0.5800000000000002,76.2
2000000,16,0.6000000000000002,75.6
2000000,16,0.6200000000000002,75.3
2000000,16,0.6400000000000002,76.3
2000000,16,0.6600000000000003,75.7
2000000,16,0.6800000000000003,75.9
2000000,16,0.7000000000000003,75.8
2000000,16,0.7200000000000003,75.8
2000000,16,0.7400000000000003,75.4
2000000,16,0.7600000000000003,75.6
2000000,16,0.7800000000000004,75.5
2000000,16,0.8000000000000004,76.0
2000000,16,0.8200000000000004,75.6
2000000,16,0.8400000000000004,75.5
2000000,16,0.8600000000000004,75.5
2000000,16,0.8800000000000004,75.7
2000000,16,0.9000000000000005,75.8
2000000,16,0.9200000000000005,76.0
2000000,16,0.9400000000000005,75.8
2000000,16,0.9600000000000005,75.9
2000000,16,0.9800000000000005,75.3
4000000,2,0.02,142.7
4000000,2,0.04,135.2
4000000,2,0.06,136.6
4000000,2,0.08,145.7
4000000,2,0.1,144.3
4000000,2,0.12000000000000001,140.7
4000000,2,0.14,155.6
4000000,2,0.16,148.4
4000000,2,0.18,153.8
4000000,2,0.19999999999999998,153.5
4000000,2,0.21999999999999997,152.1
4000000,2,0.23999999999999996,150.5
4000000,2,0.25999999999999995,163.7
4000000,2,0.27999999999999997,165.6
4000000,2,0.3,164.7
4000000,2,0.32,163.1
4000000,2,0.34,163.3
4000000,2,0.36000000000000004,160.5
4000000,2,0.38000000000000006,166.2
4000000,2,0.4000000000000001,165.3
4000000,2,0.4200000000000001,165.8
4000000,2,0.4400000000000001,165.9
4000000,2,0.46000000000000013,165.4
4000000,2,0.48000000000000015,164.8
4000000,2,0.5000000000000001,175.6
4000000,2,0.5200000000000001,156.5
4000000,2,0.5400000000000001,156.3
4000000,2,0.5600000000000002,156.3
4000000,2,0.5800000000000002,156.6
4000000,2,0.6000000000000002,156.7
4000000,2,0.6200000000000002,157.1
4000000,2,0.6400000000000002,154.9
4000000,2,0.6600000000000003,156.7
4000000,2,0.6800000000000003,169.2
4000000,2,0.7000000000000003,158.0
4000000,2,0.7200000000000003,157.4
4000000,2,0.7400000000000003,156.1
4000000,2,0.7600000000000003,155.0
4000000,2,0.7800000000000004,154.1
4000000,2,0.8000000000000004,159.4
4000000,2,0.8200000000000004,157.7
4000000,2,0.8400000000000004,155.6
4000000,2,0.8600000000000004,157.3
4000000,2,0.8800000000000004,155.2
4000000,2,0.9000000000000005,155.3
4000000,2,0.9200000000000005,166.7
4000000,2,0.9400000000000005,157.4
4000000,2,0.9600000000000005,154.7
4000000,2,0.9800000000000005,155.2
4000000,4,0.02,125.6
4000000,4,0.04,115.2
4000000,4,0.06,110.1
4000000,4,0.08,117.1
4000000,4,0.1,112.9
4000000,4,0.12000000000000001,125.5
4000000,4,0.14,117.1
4000000,4,0.16,116.6
4000000,4,0.18,116.6
4000000,4,0.19999999999999998,116.7
4000000,4,0.21999999999999997,116.6
4000000,4,0.23999999999999996,117.2
4000000,4,0.25999999999999995,110.8
4000000,4,0.27999999999999997,112.2
4000000,4,0.3,123.4
4000000,4,0.32,120.1
4000000,4,0.34,123.7
4000000,4,0.36000000000000004,112.9
4000000,4,0.38000000000000006,112.9
4000000,4,0.4000000000000001,112.2
4000000,4,0.4200000000000001,111.4
4000000,4,0.4400000000000001,112.4
4000000,4,0.46000000000000013,111.1
4000000,4,0.48000000000000015,112.2
4000000,4,0.5000000000000001,111.6
4000000,4,0.5200000000000001,154.8
4000000,4,0.5400000000000001,161.4
4000000,4,0.5600000000000002,158.0
4000000,4,0.5800000000000002,156.7
4000000,4,0.6000000000000002,158.0
4000000,4,0.6200000000000002,157.2
4000000,4,0.6400000000000002,158.1
4000000,4,0.6600000000000003,159.8
4000000,4,0.6800000000000003,155.1
4000000,4,0.7000000000000003,156.1
4000000,4,0.7200000000000003,186.3
4000000,4,0.7400000000000003,160.5
4000000,4,0.7600000000000003,159.7
4000000,4,0.7800000000000004,171.9
4000000,4,0.8000000000000004,161.2
4000000,4,0.8200000000000004,159.3
4000000,4,0.8400000000000004,164.2
4000000,4,0.8600000000000004,179.2
4000000,4,0.8800000000000004,163.8
4000000,4,0.9000000000000005,155.6
4000000,4,0.9200000000000005,154.5
4000000,4,0.9400000000000005,153.6
4000000,4,0.9600000000000005,154.6
4000000,4,0.9800000000000005,154.8
4000000,8,0.02,135.1
4000000,8,0.04,104.2
4000000,8,0.06,115.1
4000000,8,0.08,110.3
4000000,8,0.1,103.9
4000000,8,0.12000000000000001,102.3
4000000,8,0.14,100.7
4000000,8,0.16,100.4
4000000,8,0.18,100.7
4000000,8,0.19999999999999998,101.6
4000000,8,0.21999999999999997,98.8
4000000,8,0.23999999999999996,100.3
