sorter,instrumented,insurance,nocopy,nWords,wordLength,nRuns,rawTime,normTime,hitsMean,hitsStdev,hitsNorm,copies,copiesNorm,swapsMean,swapsStdev,swapsNorm,comparesMean,comparesStdev,comparesNorm,sortAlgo
MergeSort:,False,False,False,16000,22865,499,3.660953875751503,3.045043710337698,,,,,,,,,,,,MergeSort
MergeSort: with no copy,False,False,True,16000,22865,499,3.466523476953908,2.8833238190059527,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison,False,True,False,16000,22865,499,3.4743856192384768,2.889863253187841,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison with no copy,False,True,True,16000,22865,499,3.459574250501002,2.87754371386934,,,,,,,,,,,,MergeSort
QuickSort dual pivot,False,False,False,16000,22865,499,3.19391026252505,2.656574402836066,,,,,,,,,,,,QuickSort
Heapsort,False,False,False,16000,22865,499,4.452124889779559,3.703109996292501,,,,,,,,,,,,HeapSort
MergeSort:,False,False,False,32000,22865,231,7.388345255411256,2.845517064531628,,,,,,,,,,,,MergeSort
MergeSort: with no copy,False,False,True,32000,22865,231,7.244714653679654,2.7901997622010577,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison,False,True,False,32000,22865,231,7.392812554112554,2.8472375816768705,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison with no copy,False,True,True,32000,22865,231,7.305471415584416,2.8135993729134925,,,,,,,,,,,,MergeSort
QuickSort dual pivot,False,False,False,32000,22865,231,6.701167943722943,2.5808604060821683,,,,,,,,,,,,QuickSort
Heapsort,False,False,False,32000,22865,231,8.955328835497836,3.4490187097358134,,,,,,,,,,,,HeapSort
MergeSort:,False,False,False,64000,81546,108,17.79157915740741,3.190214725715712,,,,,,,,,,,,MergeSort
MergeSort: with no copy,False,False,True,64000,81546,108,17.83733136111111,3.19841857050645,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison,False,True,False,64000,81546,108,16.273010787037038,2.917919662174673,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison with no copy,False,True,True,64000,81546,108,16.649287842592592,2.9853900420078485,,,,,,,,,,,,MergeSort
QuickSort dual pivot,False,False,False,64000,81546,108,14.966632851851852,2.6836725450803653,,,,,,,,,,,,QuickSort
Heapsort,False,False,False,64000,81546,108,22.27507212037037,3.994151528994477,,,,,,,,,,,,HeapSort
MergeSort:,False,False,False,128000,81546,50,39.96263408,3.352066202437849,,,,,,,,,,,,MergeSort
MergeSort: with no copy,False,False,True,128000,81546,50,36.16828826,3.0337964317785437,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison,False,True,False,128000,81546,50,35.50602002,2.9782453642536177,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison with no copy,False,True,True,128000,81546,50,35.05177326,2.940143140843751,,,,,,,,,,,,MergeSort
QuickSort dual pivot,False,False,False,128000,81546,50,30.47835502,2.5565247667088697,,,,,,,,,,,,QuickSort
Heapsort,False,False,False,128000,81546,50,45.317611580000005,3.801241776215871,,,,,,,,,,,,HeapSort
MergeSort:,False,False,False,256000,303172,24,84.82087308333332,3.3420982680683107,,,,,,,,,,,,MergeSort
MergeSort: with no copy,False,False,True,256000,303172,24,80.3402985,3.165555395888755,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison,False,True,False,256000,303172,24,80.924425125,3.188571058316884,,,,,,,,,,,,MergeSort
MergeSort: with insurance comparison with no copy,False,True,True,256000,303172,24,88.53382966666668,3.488395580457205,,,,,,,,,,,,MergeSort
QuickSort dual pivot,False,False,False,256000,303172,24,71.08743579166666,2.800975601929159,,,,,,,,,,,,QuickSort
Heapsort,False,False,False,256000,303172,24,104.783281125,4.128653828242523,,,,,,,,,,,,HeapSort
MergeSort:,True,False,False,16000,22865,499,3.8494710621242487,3.201845214026966,450836.0,340.0,2.911,189312.0,1.222,14018.0,101.0,0.091,204954.0,100.0,1.323,MergeSort
MergeSort: with no copy,True,False,True,16000,22865,499,3.762586058116233,3.129577536269632,450836.0,340.0,2.911,189312.0,1.222,14018.0,101.0,0.091,204954.0,100.0,1.323,MergeSort
MergeSort: with insurance comparison,True,True,False,16000,22865,499,3.7852686432865728,3.1484440573052086,450836.0,340.0,2.911,189312.0,1.222,14018.0,101.0,0.091,204954.0,100.0,1.323,MergeSort
MergeSort: with insurance comparison with no copy,True,True,True,16000,22865,499,3.75790414228457,3.125683294812517,450836.0,340.0,2.911,189312.0,1.222,14018.0,101.0,0.091,204954.0,100.0,1.323,MergeSort
QuickSort dual pivot,True,False,False,16000,22865,499,3.4361128977955917,2.85802944329499,713358.0,28980.0,4.606,0.0,0.0,111160.0,6190.0,0.718,265136.0,10107.0,1.712,QuickSort
Heapsort,True,False,False,16000,22865,499,4.545045923847695,3.7803982167809846,1632290.0,589.0,10.539,0.0,0.0,209248.0,94.0,1.351,397650.0,122.0,2.567,HeapSort
MergeSort:,True,False,False,32000,22865,231,8.03385674891775,3.0941267202293954,965665.0,463.0,2.909,410624.0,1.237,28033.0,138.0,0.084,441907.0,134.0,1.331,MergeSort
MergeSort: with no copy,True,False,True,32000,22865,231,7.854282874458875,3.0249663728914657,965665.0,463.0,2.909,410624.0,1.237,28033.0,138.0,0.084,441907.0,134.0,1.331,MergeSort
MergeSort: with insurance comparison,True,True,False,32000,22865,231,8.002419774891775,3.082019212667722,965665.0,463.0,2.909,410624.0,1.237,28033.0,138.0,0.084,441907.0,134.0,1.331,MergeSort
MergeSort: with insurance comparison with no copy,True,True,True,32000,22865,231,7.864855536796537,3.0290382848094035,965665.0,463.0,2.909,410624.0,1.237,28033.0,138.0,0.084,441907.0,134.0,1.331,MergeSort
QuickSort dual pivot,True,False,False,32000,22865,231,7.116566350649351,2.7408452490512523,1524666.0,57242.0,4.593,0.0,0.0,234605.0,12495.0,0.707,575311.0,19911.0,1.733,QuickSort
Heapsort,True,False,False,32000,22865,231,9.73712106060606,3.75011496885206,3520625.0,872.0,10.606,0.0,0.0,450500.0,144.0,1.357,859312.0,174.0,2.589,HeapSort
MergeSort:,True,False,False,64000,81546,108,18.941858805555555,3.396471800467026,2059450.0,747.0,2.908,885248.0,1.25,56098.0,219.0,0.079,947829.0,185.0,1.338,MergeSort
MergeSort: with no copy,True,False,True,64000,81546,108,19.76310614814815,3.543729969211592,2059450.0,747.0,2.908,885248.0,1.25,56098.0,219.0,0.079,947829.0,185.0,1.338,MergeSort
MergeSort: with insurance comparison,True,True,False,64000,81546,108,20.767520509259256,3.723831884684503,2059450.0,747.0,2.908,885248.0,1.25,56098.0,219.0,0.079,947829.0,185.0,1.338,MergeSort
MergeSort: with insurance comparison with no copy,True,True,True,64000,81546,108,17.922232685185186,3.2136422587410665,2059450.0,747.0,2.908,885248.0,1.25,56098.0,219.0,0.079,947829.0,185.0,1.338,MergeSort
QuickSort dual pivot,True,False,False,64000,81546,108,15.671785472222222,2.810113725679333,3319202.0,118936.0,4.686,0.0,0.0,516193.0,25944.0,0.729,1239156.0,44906.0,1.75,QuickSort
Heapsort,True,False,False,64000,81546,108,22.85272837037037,4.097731287645887,7553205.0,1194.0,10.664,0.0,0.0,964997.0,190.0,1.362,1846608.0,244.0,2.607,HeapSort
MergeSort:,True,False,False,128000,81546,50,43.3463873,3.635895461126,4374965.0,1063.0,2.906,1898496.0,1.261,112213.0,317.0,0.075,2023659.0,288.0,1.344,MergeSort
MergeSort: with no copy,True,False,True,128000,81546,50,38.95200586,3.267294695817184,4374965.0,1063.0,2.906,1898496.0,1.261,112213.0,317.0,0.075,2023659.0,288.0,1.344,MergeSort
MergeSort: with insurance comparison,True,True,False,128000,81546,50,37.47255336,3.143198203242784,4374965.0,1063.0,2.906,1898496.0,1.261,112213.0,317.0,0.075,2023659.0,288.0,1.344,MergeSort
MergeSort: with insurance comparison with no copy,True,True,True,128000,81546,50,36.73899596,3.081667400163945,4374965.0,1063.0,2.906,1898496.0,1.261,112213.0,317.0,0.075,2023659.0,288.0,1.344,MergeSort
QuickSort dual pivot,True,False,False,128000,81546,50,30.609833440000003,2.567553178078092,7037767.0,301532.0,4.675,0.0,0.0,1083168.0,60579.0,0.72,2657879.0,89442.0,1.766,QuickSort
Heapsort,True,False,False,128000,81546,50,48.01795844,4.027746901632397,16130199.0,1644.0,10.716,0.0,0.0,2057947.0,267.0,1.367,3949205.0,339.0,2.624,HeapSort
MergeSort:,True,False,False,256000,303172,24,90.322371625,3.5588674202771124,9261472.0,1348.0,2.905,4052992.0,1.271,224311.0,395.0,0.07,4303244.0,387.0,1.35,MergeSort
MergeSort: with no copy,True,False,True,256000,303172,24,87.123218875,3.432814923098068,9261472.0,1348.0,2.905,4052992.0,1.271,224311.0,395.0,0.07,4303244.0,387.0,1.35,MergeSort
MergeSort: with insurance comparison,True,True,False,256000,303172,24,88.15722054166667,3.473556488867513,9261472.0,1348.0,2.905,4052992.0,1.271,224311.0,395.0,0.07,4303244.0,387.0,1.35,MergeSort
MergeSort: with insurance comparison with no copy,True,True,True,256000,303172,24,85.97086983333332,3.387410253276045,9261472.0,1348.0,2.905,4052992.0,1.271,224311.0,395.0,0.07,4303244.0,387.0,1.35,MergeSort
QuickSort dual pivot,True,False,False,256000,303172,24,71.54747908333333,2.819102153005862,15107394.0,517150.0,4.739,0.0,0.0,2344365.0,95916.0,0.735,5666102.0,183715.0,1.777,QuickSort
Heapsort,True,False,False,256000,303172,24,114.95797570833334,4.529555492054378,34308435.0,1909.0,10.762,0.0,0.0,4371927.0,320.0,1.371,8410363.0,407.0,2.638,HeapSort
